R_DEF: Internal format may change without notice
local
drawable ic_launcher
id btnStart
id btnStop
id etBaseX
id etBaseY
id etBrowser
id etConcurrency
id etDelay
id etPath
id etPort
id etXDown
id etXStep
id etXUp
id etYDown
id etYStep
id etYUp
id fabClear
id fabCopy
id scrollView
id tabLayout
id tvLog
id viewPager
layout activity_main
layout fragment_config
layout fragment_log
string app_name
string browser
string concurrency
string delay
string down
string log_title
string path
string port
string rescan
string start_ip
string step
string stop
string up
string x_axis
string y_axis
style AppTheme
